state,year,cigsale
Wyoming,1976,161.5
Wyoming,1977,160.4
Wyoming,1978,160.3
Wyoming,1979,168.6
Wyoming,1980,158.1
Wyoming,1981,163.1
Wyoming,1982,157.7
Wyoming,1983,141.2
Wyoming,1984,128.9
Wyoming,1985,125.7
Wyoming,1986,124.8
Wyoming,1987,110.4
Wyoming,1988,114.3
Wyoming,1989,111.4
Wyoming,1990,96.9
Wyoming,1991,109.1
Wyoming,1992,110.8
Wyoming,1993,108.4
Wyoming,1994,111.2
Wyoming,1995,115.0
Wyoming,1996,110.3
Wyoming,1997,108.8
Wyoming,1998,102.9
Wyoming,1999,104.8
Wyoming,2000,90.5
Wyoming,2001,92.9
Wyoming,2002,93.2
Wyoming,2003,115.5
Wyoming,2004,47.5
Wyoming,2005,76.4
Wyoming,2006,78.8
Wyoming,2007,83.0
Wyoming,2008,79.0
Wyoming,2009,76.7
Wyoming,2010,65.7
Wyoming,2011,70.5
Wyoming,2012,61.5
Wyoming,2013,60.8
Wyoming,2014,56.4
Wyoming,2015,58.6
